nickname,value
bart,logs\BartSimpsonESLA_v2_600e\BartSimpsonESLA_v2_600e.pth
calamardo,logs\CalamardoLatino\CalamardoLatino.pth
shakira,logs\shakira_crepe\shakira_crepe.pth
lisa,logs\LisaSimpsonESLA_v2_600e\LisaSimpsonESLA_v2_600e.pth
homero,logs\Homero\Homero.pth
naruto,logs\Narutomodel\Narutomodel.pth
vegeta,logs\vegetamodel\vegetamodel.pth
patricio,logs\Patricio\Patricio.pth
bob,logs\BobEsponjaS2_V1\BobEsponjaS2_V1.pth
gokú,logs\gokus\gokus.pth
finn,logs\FinnMertens\FinnMertens.pth
natanael,logs\NatanaelCano\NatanaelCano.pth
drdoof,logs\Doof\Doof.pth
rigby,logs\Rigby\Rigby.pth
mordecai,logs\Mordecai_1000_epochs_Arturo_CataAocreado_por_TheChristian_09_y_losesobrads\Mordecai_1000_epochs_Arturo_CataAocreado_por_TheChristian_09_y_losesobrads.pth
peso,logs\PesoPlumaV2\PesoPlumaV2.pth
jake,logs\Jake-el_perroversion_Jose_Arenascreado_por_TheAdri_y_losesobrads\Jake-el_perroversion_Jose_Arenascreado_por_TheAdri_y_losesobrads.pth
marceline,logs\Mariana-Feo\Mariana-Feo.pth
dulceprincesa,logs\La_Dulce_Princesa_Karla_Falcon1000_epochs_rmvpe_creado_por_TheChristian_09_y_losesobrads\La_Dulce_Princesa_Karla_Falcon1000_epochs_rmvpe_creado_por_TheChristian_09_y_losesobrads.pth
shrek,logs\shrek-lat\shrek-lat.pth
gru,logs\GruV2\GruV2.pth
steven,logs\stevenuniverse\stevenuniverse.pth
dipper,logs\DipperPinesLAT_v2_500e\DipperPinesLAT_v2_500e.pth
darwin,logs\darwin\darwin.pth
gumball,logs\gumball-def\gumball-def.pth
rayo,logs\rayo\rayo.pth
reyhelado,logs\Rey_Helado1000_epochsRVCdisconnected_creado_por_losesobrads\Rey-Helado.pth
peter,logs\peter\peter.pth
phineas,logs\phineas\phineas.pth
cartman,logs\EricCartmanLat\EricCartmanLat.pth
luisito,logs\luisito_comunica\luisito_comunica.pth
minion,logs\minions\minions.pth
quico,logs\quico\quico.pth
chavo,logs\chavo\chavo.pth
willyrex,logs\wllyrex\willyrex.pth
auronplay,logs\auronplay\auronplay.pth
rubius,logs\elrubius\elrubius.pth
ibai,logs\ibai\ibai.pth
vegetta777,logs\vegetta777\vegetta777.pth
taylor,logs\taylor\taylor.pth
bmo,logs\bmo\bmo.pth
karolg,logs\karolg\karolg.pth
marge,logs\marge\marge.pth
badbunny,logs\badbunny\badbunny.pth
cepillo,logs\cepillo\cepillo.pth
ben10,logs\ben10\ben10.pth
